analysis_date,current_day_idr_midpoint,high_20_level,high_50_level,high_80_level,low_20_level,low_50_level,low_80_level
2023-03-30,,,,,,,
2023-03-31,195.45,195.91,199.07,203.20,188.40,191.87,195.74
2023-04-03,198.90,201.26,203.72,208.80,192.20,198.67,200.95
2023-04-04,199.38,196.75,199.60,204.58,185.66,191.43,194.50
2023-04-05,195.83,193.26,196.05,200.94,182.36,188.02,191.05
2023-04-06,188.49,182.97,186.23,189.07,174.17,178.78,182.26
2023-04-10,182.44,183.24,184.23,185.23,177.05,177.77,178.15
2023-04-11,177.75,183.92,187.87,191.92,177.39,180.11,183.71
2023-04-12,187.05,187.24,188.65,193.62,175.93,183.35,186.38
2023-04-13,188.57,183.21,186.50,191.08,176.91,180.23,183.33
2023-04-14,183.66,184.89,189.83,194.19,176.58,180.07,185.07
2023-04-17,184.12,187.33,190.29,194.43,181.34,183.90,187.36
2023-04-18,187.09,187.53,190.55,194.50,180.34,183.66,187.37
2023-04-19,185.58,180.14,183.35,186.15,171.48,176.02,179.45
2023-04-20,179.89,174.78,177.92,182.28,168.77,171.94,174.89
2023-04-21,167.90,162.98,165.88,168.41,155.14,159.25,162.35
2023-04-24,162.91,163.94,165.75,171.86,157.83,158.93,163.30
2023-04-25,163.47,161.32,163.66,167.74,152.23,156.95,159.48
2023-04-26,160.67,161.68,163.47,169.50,155.66,156.75,161.05
2023-04-27,156.40,156.41,158.32,159.98,151.28,153.11,154.44
2023-04-28,154.63,159.51,162.11,169.40,153.79,156.25,161.37
2023-05-01,160.06,165.61,169.16,172.82,159.73,162.18,165.42
2023-05-02,161.84,161.85,163.83,165.55,156.55,158.44,159.81
2023-05-03,163.94,161.79,164.13,168.22,152.67,157.41,159.93
2023-05-04,163.19,162.90,164.48,167.96,156.51,159.92,161.92
2023-05-05,161.08,162.16,166.49,170.32,154.87,157.93,162.32
2023-05-08,165.88,171.63,175.31,179.10,165.54,168.08,171.44
2023-05-09,171.10,,,,,,
2023-05-10,168.67,175.32,176.66,177.99,166.98,167.42,167.86
2023-05-11,173.13,168.22,171.23,175.44,162.43,165.48,168.32
2023-05-12,168.25,174.09,177.83,181.66,167.91,170.48,173.89
2023-05-15,174.58,169.47,172.49,175.12,161.32,165.59,168.81
2023-05-16,167.42,167.12,168.74,172.31,160.56,164.06,166.11
2023-05-17,166.15,171.39,174.18,182.02,165.25,167.88,173.39
2023-05-18,169.81,175.70,179.47,183.35,169.46,172.06,175.50
2023-05-19,173.85,176.88,179.67,183.58,171.22,173.63,176.90
2023-05-22,179.72,180.86,182.86,189.60,174.12,175.34,180.15
2023-05-23,183.84,,,,,,
2023-05-24,189.81,184.25,187.53,190.40,175.39,180.04,183.54
2023-05-25,180.71,186.99,191.00,195.12,180.35,183.11,186.77
2023-05-26,183.16,187.12,188.37,189.27,180.65,181.80,183.49
2023-05-30,188.66,195.20,199.39,203.70,188.27,191.16,194.98
2023-05-31,201.04,201.05,203.51,205.65,194.46,196.82,198.52
2023-06-01,199.19,202.65,205.85,210.33,196.18,198.94,202.68
2023-06-02,201.86,208.86,213.34,217.95,201.44,204.53,208.62
2023-06-05,212.41,219.78,224.50,229.35,211.98,215.23,219.53
2023-06-06,219.01,218.62,220.75,225.41,210.05,214.62,217.31
2023-06-07,214.21,221.64,226.40,231.29,213.77,217.05,221.39
2023-06-08,228.13,225.14,228.40,234.09,212.45,219.04,222.56
2023-06-09,226.94,234.10,237.91,248.61,225.70,229.31,236.82
2023-06-12,249.69,249.24,251.67,256.99,239.47,244.68,247.75
2023-06-13,247.94,252.26,256.24,261.82,244.20,247.64,252.30
2023-06-14,253.68,262.48,268.11,273.90,253.16,257.04,262.18
2023-06-15,258.26,250.70,255.16,259.06,238.64,244.96,249.73
2023-06-16,254.31,257.74,258.56,261.58,250.24,250.48,254.52
2023-06-20,260.35,260.62,262.58,269.50,244.87,255.21,259.43
2023-06-21,264.37,273.54,279.41,285.44,263.83,267.87,273.23
2023-06-22,272.19,264.22,268.93,273.03,251.51,258.17,263.20
2023-06-23,257.86,259.59,266.52,272.64,247.92,252.82,259.83
2023-06-26,257.88,254.50,258.18,264.62,240.15,247.61,251.58
2023-06-27,255.85,248.58,253.04,259.25,240.03,244.54,248.74
2023-06-28,244.85,253.35,258.79,264.38,244.36,248.10,253.06
2023-06-29,254.11,262.92,268.57,274.36,253.59,257.48,262.62
2023-06-30,257.44,,,,,,
2023-07-03,262.40,265.52,268.77,275.47,253.57,262.10,265.11
2023-07-05,281.12,276.46,283.03,288.01,260.91,268.72,274.76
2023-07-06,280.75,281.41,285.95,291.88,270.63,275.60,281.17
2023-07-07,275.78,276.42,280.89,286.71,265.84,270.72,276.20
2023-07-10,277.80,274.15,278.12,285.05,258.70,266.73,271.01
2023-07-11,272.00,,,,,,
2023-07-12,269.08,278.42,284.40,290.54,268.54,272.66,278.11
2023-07-13,274.17,273.67,276.34,282.18,262.94,268.67,272.03
2023-07-14,272.49,277.23,281.60,287.73,268.37,272.15,277.27
2023-07-17,279.13,288.82,295.02,301.38,278.56,282.83,288.49
2023-07-18,288.86,293.89,298.52,305.02,284.50,288.50,293.93
2023-07-19,287.71,297.69,304.08,310.64,287.12,291.52,297.35
2023-07-20,296.10,287.42,292.54,297.00,273.59,280.84,286.31
2023-07-21,276.46,268.37,273.14,277.31,255.46,262.22,267.33
2023-07-24,260.44,,,,,,
2023-07-25,259.06,263.57,267.72,273.55,255.14,258.73,263.61
2023-07-26,269.79,261.88,266.54,270.61,249.28,255.89,260.87
2023-07-27,264.74,267.88,271.16,277.91,255.82,264.42,267.46
2023-07-28,265.74,257.95,262.55,266.55,245.55,252.05,256.96
2023-07-31,261.27,270.34,276.14,282.11,260.74,264.74,270.04
2023-08-01,265.76,266.47,266.47,266.47,260.25,260.25,260.25
2023-08-02,263.11,259.65,263.41,269.98,245.02,252.62,256.68
2023-08-03,257.14,249.84,254.32,260.57,241.24,245.78,250.00
2023-08-04,255.05,259.49,263.58,269.32,251.20,254.73,259.53
2023-08-07,260.85,253.21,257.72,261.65,241.03,247.41,252.23
2023-08-08,248.91,248.46,250.88,256.18,238.72,243.92,246.97
2023-08-09,247.78,252.10,256.08,261.65,244.04,247.48,252.14
2023-08-10,247.20,240.18,244.49,250.49,231.92,236.28,240.33
2023-08-11,248.81,241.52,245.82,249.57,229.90,235.99,240.58
2023-08-14,240.45,236.46,242.09,246.34,223.17,229.84,235.01
2023-08-15,236.55,239.74,240.50,243.31,232.76,232.99,236.75
2023-08-16,237.28,230.33,234.43,238.01,219.25,225.06,229.44
2023-08-17,231.67,225.08,229.12,234.75,217.34,221.42,225.23
2023-08-18,223.09,216.56,220.41,223.78,206.14,211.60,215.72
2023-08-21,216.38,223.88,228.69,233.63,215.93,219.25,223.63
2023-08-22,225.71,233.54,238.56,243.71,225.25,228.71,233.28
2023-08-23,237.28,236.85,239.16,244.21,227.56,232.52,235.43
2023-08-24,232.22,236.27,239.99,245.22,228.72,231.94,236.30
2023-08-25,232.30,231.88,234.14,239.09,222.79,227.64,230.49
2023-08-28,234.66,242.06,245.99,257.06,233.38,237.10,244.87
2023-08-29,240.00,238.45,242.50,250.84,228.43,233.54,237.58
2023-08-30,244.50,252.99,258.42,264.00,244.01,247.75,252.70
2023-08-31,253.55,259.04,260.76,262.01,250.08,251.66,254.01
2023-09-01,257.32,257.59,259.53,266.37,242.03,252.25,256.41
2023-09-05,254.27,250.93,254.56,260.91,236.78,244.14,248.06
2023-09-06,250.94,259.65,265.23,270.95,250.43,254.28,259.36
2023-09-07,249.02,249.03,252.08,254.73,240.87,243.79,245.90
2023-09-08,246.11,250.40,254.34,259.88,242.39,245.81,250.43
2023-09-11,254.80,263.64,269.30,275.11,254.28,258.18,263.34
2023-09-12,263.40,272.54,278.39,284.40,262.86,266.90,272.23
2023-09-13,273.48,273.76,275.83,283.09,257.22,268.08,272.51
2023-09-14,271.67,272.31,276.70,282.44,261.87,266.69,272.08
2023-09-15,272.56,281.15,285.72,298.58,271.07,275.40,284.43
2023-09-18,274.33,276.17,283.55,290.06,263.76,268.97,276.43
2023-09-19,266.90,266.91,270.18,273.02,258.17,261.30,263.56
2023-09-20,264.87,265.49,269.77,275.37,255.32,260.01,265.27
2023-09-21,266.94,259.12,263.73,267.76,246.65,253.19,258.12
2023-09-22,256.47,258.09,260.95,270.57,248.48,250.22,257.09
2023-09-25,254.31,246.86,251.26,255.09,234.99,241.22,245.91
2023-09-26,241.34,244.21,247.19,253.35,233.21,241.06,243.82
2023-09-27,245.19,245.33,245.33,245.33,234.58,234.58,234.58
2023-09-28,243.45,236.32,240.53,244.20,224.95,230.91,235.40
2023-09-29,241.25,245.45,249.32,254.75,237.61,240.95,245.49
2023-10-02,252.31,251.86,254.32,259.69,241.98,247.26,250.35
2023-10-03,246.58,250.88,254.83,260.38,242.86,246.27,250.91
2023-10-04,248.38,245.12,248.67,254.87,231.30,238.49,242.32
2023-10-05,251.45,259.38,263.60,275.46,250.08,254.07,262.40
2023-10-06,260.44,253.04,257.58,263.90,244.33,248.92,253.20
2023-10-09,252.69,261.46,267.08,272.84,252.18,256.05,261.17
2023-10-10,255.04,258.07,261.22,267.73,246.44,254.74,257.66
2023-10-11,262.94,268.63,270.41,271.71,259.33,260.98,263.41
2023-10-12,266.06,258.26,262.86,266.87,245.84,252.35,257.26
2023-10-13,263.07,258.05,259.99,266.33,248.38,253.17,256.82
2023-10-16,256.92,249.39,253.83,257.71,237.40,243.69,248.43
2023-10-17,252.31,,,,,,
2023-10-18,249.45,258.11,263.65,269.34,248.95,252.77,257.82
2023-10-19,252.38,244.99,249.35,253.16,233.21,239.39,244.04
2023-10-20,225.50,,,,,,
2023-10-23,216.22,209.88,213.62,216.88,199.78,205.08,209.07
2023-10-24,206.50,213.67,218.25,222.96,206.08,209.24,213.42
2023-10-25,219.94,217.05,220.20,225.69,204.82,211.18,214.57
2023-10-26,216.85,210.50,214.25,217.52,200.38,205.69,209.69
2023-10-27,210.11,210.12,212.69,214.92,203.23,205.69,207.47
2023-10-30,209.77,209.39,211.43,215.90,201.18,205.56,208.14
2023-10-31,205.89,199.86,203.42,206.53,190.25,195.29,199.09
2023-11-01,197.81,204.68,209.07,213.59,197.41,200.44,204.45
2023-11-02,202.03,209.05,213.53,218.14,201.62,204.72,208.81
2023-11-03,214.13,224.30,225.07,225.84,215.43,216.55,217.66
2023-11-06,223.04,226.93,230.50,235.52,219.67,222.76,226.96
2023-11-07,222.35,215.84,219.68,223.03,205.45,210.90,215.00
2023-11-08,217.13,224.66,229.49,234.44,216.69,220.01,224.41
2023-11-09,219.76,219.77,222.46,224.80,212.57,215.15,217.01
2023-11-10,216.30,213.46,216.55,221.95,201.43,207.68,211.02
2023-11-13,210.25,217.55,222.22,227.02,209.83,213.05,217.30
2023-11-14,215.94,222.74,226.37,236.56,214.76,218.19,225.34
2023-11-15,233.44,241.53,246.72,252.05,232.96,236.53,241.26
2023-11-16,240.91,240.91,243.86,246.43,233.02,235.84,237.88
2023-11-17,238.34,235.20,238.61,244.56,221.95,228.84,232.51
2023-11-20,229.66,237.63,242.74,247.98,229.20,232.71,237.37
2023-11-21,233.44,236.21,239.10,245.06,225.58,233.17,235.84
2023-11-22,239.81,240.38,244.26,249.32,231.17,235.42,240.18
2023-11-24,237.75,233.80,239.36,243.57,220.66,227.26,232.37
2023-11-27,235.64,238.82,239.58,242.38,231.87,232.10,235.84
2023-11-28,233.59,236.37,239.26,245.22,225.73,233.32,236.00
2023-11-29,236.72,244.19,248.16,259.33,235.43,239.19,247.03
2023-11-30,251.00,246.21,248.06,254.11,236.98,241.55,245.04
2023-12-01,242.06,234.97,239.16,242.81,223.67,229.60,234.06
2023-12-04,234.26,237.04,239.94,245.92,226.37,233.99,236.67
2023-12-05,237.16,230.21,234.31,237.88,219.13,224.94,229.32
2023-12-06,239.65,239.65,242.59,245.14,231.80,234.61,236.64
2023-12-07,243.62,240.42,243.90,249.98,226.87,233.91,237.67
2023-12-08,239.25,243.42,247.25,252.64,235.64,238.95,243.45
2023-12-11,242.93,244.56,251.09,256.85,233.57,238.18,244.79
2023-12-12,241.05,240.62,242.96,248.09,231.18,236.22,239.17
2023-12-13,235.62,235.20,237.49,242.50,225.97,230.90,233.78
2023-12-14,234.69,238.78,242.54,247.82,231.15,234.40,238.81
2023-12-15,245.72,253.46,257.59,269.18,244.38,248.28,256.42
2023-12-18,251.17,255.55,259.57,265.22,247.38,250.86,255.58
2023-12-19,257.20,253.82,257.50,263.92,239.52,246.95,250.92
2023-12-20,255.80,256.40,260.54,265.94,246.58,251.11,256.19
2023-12-21,257.43,252.51,254.41,260.62,243.05,247.73,251.31
2023-12-22,251.31,256.74,258.45,259.69,247.86,249.44,251.76
2023-12-26,256.47,248.95,253.38,257.25,236.98,243.26,247.99
2023-12-27,254.93,262.96,267.24,279.27,253.54,257.59,266.03
2023-12-28,261.64,264.75,267.99,274.66,252.83,261.33,264.33
2023-12-29,262.24,254.55,259.08,263.04,242.31,248.73,253.57
2024-01-02,252.94,245.53,249.90,253.72,233.72,239.91,244.58
2024-01-03,248.05,247.61,250.02,255.30,237.89,243.08,246.12
2024-01-04,239.43,239.44,242.37,244.92,231.59,234.40,236.43
2024-01-05,239.85,232.83,236.97,240.59,221.63,227.50,231.92
2024-01-08,237.52,234.40,237.79,243.72,221.19,228.05,231.72
2024-01-09,237.48,241.61,245.42,250.76,233.89,237.18,241.65
2024-01-10,235.16,235.17,238.05,240.55,227.47,230.22,232.22
2024-01-11,232.66,235.42,238.30,244.24,224.82,232.39,235.05
2024-01-12,228.08,221.40,225.34,228.78,210.75,216.33,220.54
2024-01-16,223.23,220.30,223.49,229.06,207.88,214.34,217.78
2024-01-17,217.87,218.38,221.90,226.50,210.01,213.88,218.20
2024-01-18,213.88,221.30,226.05,230.93,213.44,216.72,221.05
2024-01-19,215.19,,,,,,
2024-01-22,211.10,214.78,218.16,222.91,207.91,210.84,214.81
2024-01-23,214.66,,,,,,
2024-01-24,213.09,213.10,215.71,217.98,206.12,208.62,210.42
2024-01-25,210.28,204.12,207.75,210.92,194.30,199.45,203.33
2024-01-26,187.84,185.37,188.05,192.74,174.92,180.35,183.25
2024-01-29,184.49,,,,,,
2024-01-30,185.37,191.80,195.91,200.14,184.99,187.83,191.58
2024-01-31,193.56,191.02,193.79,198.62,180.25,185.85,188.84
2024-02-01,189.22,190.05,191.07,192.11,183.63,184.37,184.77
2024-02-02,188.08,,,,,,
2024-02-05,184.69,185.12,188.11,192.01,178.03,181.30,184.97
2024-02-06,181.41,178.41,182.65,185.86,168.38,173.41,177.31
2024-02-07,183.03,189.38,193.45,197.62,182.66,185.46,189.17
2024-02-08,185.81,189.05,192.03,196.21,183.00,185.58,189.07
2024-02-09,187.59,194.10,198.27,202.55,187.21,190.08,193.88
2024-02-12,192.62,194.90,197.29,202.20,186.13,192.39,194.60
2024-02-13,193.41,187.74,191.09,194.00,178.71,183.45,187.02
2024-02-14,185.69,185.70,187.98,189.95,179.62,181.79,183.37
2024-02-15,185.29,191.72,195.84,200.07,184.92,187.75,191.51
2024-02-16,193.54,195.84,198.23,203.17,187.02,193.31,195.53
2024-02-20,200.36,194.49,197.95,200.97,185.13,190.04,193.73
2024-02-21,194.86,194.87,197.25,199.33,188.48,190.76,192.42
2024-02-22,197.42,197.06,198.98,203.18,189.33,193.46,195.88
2024-02-23,193.10,197.28,198.59,199.54,190.45,191.66,193.45
2024-02-26,195.19,192.62,195.41,200.28,181.76,187.41,190.42
2024-02-27,196.66,203.49,207.86,212.34,196.26,199.28,203.26
2024-02-28,203.53,197.57,201.08,204.15,188.06,193.05,196.80
2024-02-29,200.94,200.95,203.41,205.55,194.37,196.72,198.42
2024-03-01,202.61,199.25,203.99,207.57,188.05,193.67,198.03
2024-03-04,199.44,,,,,,
2024-03-05,194.20,190.50,191.93,196.61,183.36,186.89,189.59
2024-03-06,181.40,181.08,182.84,186.71,173.98,177.77,179.99
2024-03-07,176.49,176.50,178.66,180.53,170.71,172.78,174.28
2024-03-08,177.30,182.89,185.87,194.23,176.34,179.15,185.02
2024-03-11,179.32,176.97,179.53,184.01,166.99,172.18,174.94
2024-03-12,179.57,179.58,181.78,183.69,173.70,175.80,177.32
2024-03-13,173.94,176.97,179.75,183.67,171.31,173.72,176.99
2024-03-14,173.71,168.62,171.62,174.24,160.51,164.76,167.97
2024-03-15,168.19,163.42,166.35,170.43,157.79,160.76,163.52
2024-03-18,163.18,168.84,172.47,176.19,162.85,165.35,168.65
2024-03-19,168.79,171.73,174.44,178.23,166.24,168.58,171.76
2024-03-20,169.84,172.79,175.52,179.34,167.27,169.62,172.82
2024-03-21,172.63,175.64,178.41,182.29,170.02,172.42,175.66
2024-03-22,175.75,170.60,173.63,176.28,162.39,166.69,169.94
2024-03-25,168.28,167.98,169.61,173.20,161.39,164.91,166.97
2024-03-26,172.50,178.48,182.31,186.25,172.14,174.78,178.28
2024-03-27,180.98,180.99,183.20,185.13,175.06,177.18,178.71
2024-03-28,177.50,180.59,183.44,187.43,174.82,177.28,180.62
2024-04-01,177.62,177.63,179.81,181.70,171.81,173.89,175.40
2024-04-02,173.84,175.01,179.69,183.81,167.15,170.45,175.18
2024-04-03,165.19,164.89,166.50,170.01,158.42,161.87,163.90
2024-04-04,165.54,171.28,174.96,178.73,165.20,167.73,171.09
2024-04-05,169.33,171.35,173.44,177.76,163.63,169.14,171.08
2024-04-08,168.95,171.89,174.60,178.40,166.40,168.74,171.92
2024-04-09,171.49,179.63,180.25,180.87,172.53,173.42,174.32
2024-04-10,175.67,176.08,178.92,182.63,169.34,172.45,175.93
2024-04-11,172.56,169.69,173.73,176.78,160.15,164.94,168.65
2024-04-12,171.29,170.98,172.65,176.29,164.28,167.86,169.96
2024-04-15,172.64,169.78,173.82,176.87,160.24,165.03,168.74
2024-04-16,166.76,161.88,164.76,167.28,154.09,158.18,161.25
2024-04-17,155.77,,,,,,
2024-04-18,154.99,154.71,156.22,159.52,148.64,151.88,153.78
2024-04-19,150.49,147.62,148.73,152.36,142.08,144.82,146.91
2024-04-22,149.20,144.83,147.41,149.66,137.87,141.52,144.27
2024-04-23,141.53,141.54,143.27,144.77,136.90,138.56,139.75
2024-04-24,143.24,147.75,150.16,156.91,142.46,144.73,149.47
2024-04-25,163.13,163.51,166.15,169.59,157.25,160.14,163.38
2024-04-26,163.00,165.84,168.46,172.13,160.54,162.80,165.87
2024-04-29,168.71,174.56,178.31,182.16,168.37,170.95,174.37
2024-04-30,187.42,188.61,190.70,197.72,181.58,182.85,187.87
2024-05-01,188.44,182.92,186.18,189.02,174.12,178.74,182.22
2024-05-02,181.27,184.43,187.34,191.41,178.53,181.05,184.45
2024-05-03,179.73,,,,,,
2024-05-06,182.57,182.25,184.02,187.91,175.10,178.91,181.15
2024-05-07,185.84,182.76,187.11,190.40,172.49,177.65,181.64
2024-05-08,179.39,174.13,177.23,179.94,165.76,170.15,173.46
2024-05-09,172.87,172.56,174.24,177.92,165.79,169.40,171.52
2024-05-10,174.05,173.09,173.09,173.09,167.75,167.75,167.75
2024-05-13,170.82,169.72,172.60,178.53,162.58,166.22,169.09
2024-05-14,172.65,172.66,174.77,176.61,167.00,169.02,170.48
2024-05-15,176.00,178.09,180.27,184.76,170.07,175.79,177.81
2024-05-16,174.73,174.41,176.11,179.83,167.57,171.22,173.36
